id,cenario,linha_desligada,status,ilhamento,num_componentes_conectados,convergencia,created_at
108,0,25,crítica,f,1,t,2025-07-06 02:50:11.19199
109,0,26,normal,f,1,t,2025-07-06 02:50:11.19199
110,0,27,normal,f,1,t,2025-07-06 02:50:11.19199
111,0,28,normal,f,1,t,2025-07-06 02:50:11.19199
112,0,29,normal,f,1,t,2025-07-06 02:50:11.19199
113,0,30,normal,f,1,t,2025-07-06 02:50:11.19199
114,0,31,normal,f,1,t,2025-07-06 02:50:11.19199
115,0,32,normal,f,1,t,2025-07-06 02:50:11.19199
116,0,33,ilhamento,t,,f,2025-07-06 02:50:11.19199
117,0,34,normal,f,1,t,2025-07-06 02:50:11.19199
118,0,35,normal,f,1,t,2025-07-06 02:50:11.19199
119,0,36,crítica,f,1,t,2025-07-06 02:50:11.19199
120,0,37,crítica,f,1,t,2025-07-06 02:50:11.19199
121,0,38,normal,f,1,t,2025-07-06 02:50:11.19199
122,0,39,crítica,f,1,t,2025-07-06 02:50:11.19199
123,0,40,normal,f,1,t,2025-07-06 02:50:11.19199
124,1,0,normal,f,1,t,2025-07-06 02:50:11.19199
125,1,1,normal,f,1,t,2025-07-06 02:50:11.19199
126,1,2,normal,f,1,t,2025-07-06 02:50:11.19199
127,1,3,normal,f,1,t,2025-07-06 02:50:11.19199
128,1,4,normal,f,1,t,2025-07-06 02:50:11.19199
129,1,5,normal,f,1,t,2025-07-06 02:50:11.19199
130,1,6,normal,f,1,t,2025-07-06 02:50:11.19199
131,1,7,normal,f,1,t,2025-07-06 02:50:11.19199
132,1,8,crítica,f,1,t,2025-07-06 02:50:11.19199
133,1,9,crítica,f,1,t,2025-07-06 02:50:11.19199
134,1,10,normal,f,1,t,2025-07-06 02:50:11.19199
135,1,11,normal,f,1,t,2025-07-06 02:50:11.19199
136,1,12,ilhamento,t,,f,2025-07-06 02:50:11.19199
137,1,13,normal,f,1,t,2025-07-06 02:50:11.19199
138,1,14,normal,f,1,t,2025-07-06 02:50:11.19199
139,1,15,ilhamento,t,,f,2025-07-06 02:50:11.19199
140,1,16,normal,f,1,t,2025-07-06 02:50:11.19199
141,1,17,normal,f,1,t,2025-07-06 02:50:11.19199
142,1,18,normal,f,1,t,2025-07-06 02:50:11.19199
143,1,19,normal,f,1,t,2025-07-06 02:50:11.19199
144,1,20,normal,f,1,t,2025-07-06 02:50:11.19199
145,1,21,normal,f,1,t,2025-07-06 02:50:11.19199
146,1,22,normal,f,1,t,2025-07-06 02:50:11.19199
147,1,23,crítica,f,1,t,2025-07-06 02:50:11.19199
148,1,24,crítica,f,1,t,2025-07-06 02:50:11.19199
149,1,25,crítica,f,1,t,2025-07-06 02:50:11.19199
150,1,26,normal,f,1,t,2025-07-06 02:50:11.19199
151,1,27,normal,f,1,t,2025-07-06 02:50:11.19199
152,1,28,normal,f,1,t,2025-07-06 02:50:11.19199
153,1,29,normal,f,1,t,2025-07-06 02:50:11.19199
154,1,30,normal,f,1,t,2025-07-06 02:50:11.19199
155,1,31,normal,f,1,t,2025-07-06 02:50:11.19199
156,1,32,normal,f,1,t,2025-07-06 02:50:11.19199
157,1,33,ilhamento,t,,f,2025-07-06 02:50:11.19199
158,1,34,normal,f,1,t,2025-07-06 02:50:11.19199
159,1,35,normal,f,1,t,2025-07-06 02:50:11.19199
160,1,36,crítica,f,1,t,2025-07-06 02:50:11.19199
161,1,37,crítica,f,1,t,2025-07-06 02:50:11.19199
162,1,38,normal,f,1,t,2025-07-06 02:50:11.19199
163,1,39,crítica,f,1,t,2025-07-06 02:50:11.19199
164,1,40,normal,f,1,t,2025-07-06 02:50:11.19199
165,0,0,normal,f,1,t,2025-07-06 02:52:49.41391
166,0,1,normal,f,1,t,2025-07-06 02:52:49.41391
167,0,2,normal,f,1,t,2025-07-06 02:52:49.41391
168,0,3,normal,f,1,t,2025-07-06 02:52:49.41391
169,0,4,normal,f,1,t,2025-07-06 02:52:49.41391
170,0,5,normal,f,1,t,2025-07-06 02:52:49.41391
171,0,6,normal,f,1,t,2025-07-06 02:52:49.41391
172,0,7,normal,f,1,t,2025-07-06 02:52:49.41391
173,0,8,normal,f,1,t,2025-07-06 02:52:49.41391
174,0,9,crítica,f,1,t,2025-07-06 02:52:49.41391
175,0,10,normal,f,1,t,2025-07-06 02:52:49.41391
176,0,11,normal,f,1,t,2025-07-06 02:52:49.41391
177,0,12,ilhamento,t,,f,2025-07-06 02:52:49.41391
178,0,13,normal,f,1,t,2025-07-06 02:52:49.41391
179,0,14,normal,f,1,t,2025-07-06 02:52:49.41391
180,0,15,ilhamento,t,,f,2025-07-06 02:52:49.41391
181,0,16,normal,f,1,t,2025-07-06 02:52:49.41391
182,0,17,normal,f,1,t,2025-07-06 02:52:49.41391
183,0,18,normal,f,1,t,2025-07-06 02:52:49.41391
184,0,19,normal,f,1,t,2025-07-06 02:52:49.41391
185,0,20,normal,f,1,t,2025-07-06 02:52:49.41391
186,0,21,normal,f,1,t,2025-07-06 02:52:49.41391
187,0,22,normal,f,1,t,2025-07-06 02:52:49.41391
188,0,23,crítica,f,1,t,2025-07-06 02:52:49.41391
189,0,24,crítica,f,1,t,2025-07-06 02:52:49.41391
190,0,25,crítica,f,1,t,2025-07-06 02:52:49.41391
191,0,26,normal,f,1,t,2025-07-06 02:52:49.41391
192,0,27,normal,f,1,t,2025-07-06 02:52:49.41391
193,0,28,normal,f,1,t,2025-07-06 02:52:49.41391
194,0,29,normal,f,1,t,2025-07-06 02:52:49.41391
195,0,30,normal,f,1,t,2025-07-06 02:52:49.41391
196,0,31,normal,f,1,t,2025-07-06 02:52:49.41391
197,0,32,normal,f,1,t,2025-07-06 02:52:49.41391
198,0,33,ilhamento,t,,f,2025-07-06 02:52:49.41391
199,0,34,normal,f,1,t,2025-07-06 02:52:49.41391
200,0,35,crítica,f,1,t,2025-07-06 02:52:49.41391
201,0,36,crítica,f,1,t,2025-07-06 02:52:49.41391
202,0,37,crítica,f,1,t,2025-07-06 02:52:49.41391
203,0,38,normal,f,1,t,2025-07-06 02:52:49.41391
204,0,39,crítica,f,1,t,2025-07-06 02:52:49.41391
205,0,40,normal,f,1,t,2025-07-06 02:52:49.41391
206,1,0,normal,f,1,t,2025-07-06 02:52:49.41391
207,1,1,normal,f,1,t,2025-07-06 02:52:49.41391
208,1,2,normal,f,1,t,2025-07-06 02:52:49.41391
209,1,3,normal,f,1,t,2025-07-06 02:52:49.41391
210,1,4,normal,f,1,t,2025-07-06 02:52:49.41391
211,1,5,normal,f,1,t,2025-07-06 02:52:49.41391
212,1,6,normal,f,1,t,2025-07-06 02:52:49.41391
213,1,7,normal,f,1,t,2025-07-06 02:52:49.41391
214,1,8,normal,f,1,t,2025-07-06 02:52:49.41391
215,1,9,crítica,f,1,t,2025-07-06 02:52:49.41391
216,1,10,normal,f,1,t,2025-07-06 02:52:49.41391
217,1,11,normal,f,1,t,2025-07-06 02:52:49.41391
218,1,12,ilhamento,t,,f,2025-07-06 02:52:49.41391
219,1,13,normal,f,1,t,2025-07-06 02:52:49.41391
220,1,14,normal,f,1,t,2025-07-06 02:52:49.41391
221,1,15,ilhamento,t,,f,2025-07-06 02:52:49.41391
222,1,16,normal,f,1,t,2025-07-06 02:52:49.41391
223,1,17,normal,f,1,t,2025-07-06 02:52:49.41391
224,1,18,normal,f,1,t,2025-07-06 02:52:49.41391
225,1,19,normal,f,1,t,2025-07-06 02:52:49.41391
226,1,20,normal,f,1,t,2025-07-06 02:52:49.41391
227,1,21,normal,f,1,t,2025-07-06 02:52:49.41391
228,1,22,normal,f,1,t,2025-07-06 02:52:49.41391
229,1,23,crítica,f,1,t,2025-07-06 02:52:49.41391
230,1,24,crítica,f,1,t,2025-07-06 02:52:49.41391
231,1,25,crítica,f,1,t,2025-07-06 02:52:49.41391
232,1,26,normal,f,1,t,2025-07-06 02:52:49.41391
233,1,27,normal,f,1,t,2025-07-06 02:52:49.41391
234,1,28,normal,f,1,t,2025-07-06 02:52:49.41391
235,1,29,normal,f,1,t,2025-07-06 02:52:49.41391
236,1,30,normal,f,1,t,2025-07-06 02:52:49.41391
237,1,31,normal,f,1,t,2025-07-06 02:52:49.41391
238,1,32,normal,f,1,t,2025-07-06 02:52:49.41391
239,1,33,ilhamento,t,,f,2025-07-06 02:52:49.41391
240,1,34,normal,f,1,t,2025-07-06 02:52:49.41391
241,1,35,normal,f,1,t,2025-07-06 02:52:49.41391
242,1,36,crítica,f,1,t,2025-07-06 02:52:49.41391
243,1,37,crítica,f,1,t,2025-07-06 02:52:49.41391
244,1,38,normal,f,1,t,2025-07-06 02:52:49.41391
245,1,39,crítica,f,1,t,2025-07-06 02:52:49.41391
246,1,40,normal,f,1,t,2025-07-06 02:52:49.41391
247,0,0,normal,f,1,t,2025-07-06 02:53:55.861762
248,0,1,normal,f,1,t,2025-07-06 02:53:55.861762
249,0,2,normal,f,1,t,2025-07-06 02:53:55.861762
250,0,3,normal,f,1,t,2025-07-06 02:53:55.861762
251,0,4,normal,f,1,t,2025-07-06 02:53:55.861762
252,0,5,normal,f,1,t,2025-07-06 02:53:55.861762
253,0,6,normal,f,1,t,2025-07-06 02:53:55.861762
254,0,7,normal,f,1,t,2025-07-06 02:53:55.861762
255,0,8,normal,f,1,t,2025-07-06 02:53:55.861762
256,0,9,crítica,f,1,t,2025-07-06 02:53:55.861762
257,0,10,normal,f,1,t,2025-07-06 02:53:55.861762
258,0,11,normal,f,1,t,2025-07-06 02:53:55.861762
259,0,12,ilhamento,t,,f,2025-07-06 02:53:55.861762
260,0,13,normal,f,1,t,2025-07-06 02:53:55.861762
261,0,14,normal,f,1,t,2025-07-06 02:53:55.861762
262,0,15,ilhamento,t,,f,2025-07-06 02:53:55.861762
263,0,16,normal,f,1,t,2025-07-06 02:53:55.861762
264,0,17,normal,f,1,t,2025-07-06 02:53:55.861762
265,0,18,normal,f,1,t,2025-07-06 02:53:55.861762
266,0,19,normal,f,1,t,2025-07-06 02:53:55.861762
267,0,20,normal,f,1,t,2025-07-06 02:53:55.861762
268,0,21,normal,f,1,t,2025-07-06 02:53:55.861762
269,0,22,normal,f,1,t,2025-07-06 02:53:55.861762
270,0,23,normal,f,1,t,2025-07-06 02:53:55.861762
271,0,24,crítica,f,1,t,2025-07-06 02:53:55.861762
272,0,25,crítica,f,1,t,2025-07-06 02:53:55.861762
273,0,26,normal,f,1,t,2025-07-06 02:53:55.861762
274,0,27,normal,f,1,t,2025-07-06 02:53:55.861762
275,0,28,normal,f,1,t,2025-07-06 02:53:55.861762
276,0,29,normal,f,1,t,2025-07-06 02:53:55.861762
277,0,30,normal,f,1,t,2025-07-06 02:53:55.861762
278,0,31,normal,f,1,t,2025-07-06 02:53:55.861762
279,0,32,normal,f,1,t,2025-07-06 02:53:55.861762
280,0,33,ilhamento,t,,f,2025-07-06 02:53:55.861762
281,0,34,normal,f,1,t,2025-07-06 02:53:55.861762
282,0,35,normal,f,1,t,2025-07-06 02:53:55.861762
283,0,36,crítica,f,1,t,2025-07-06 02:53:55.861762
284,0,37,crítica,f,1,t,2025-07-06 02:53:55.861762
285,0,38,normal,f,1,t,2025-07-06 02:53:55.861762
286,0,39,crítica,f,1,t,2025-07-06 02:53:55.861762
287,0,40,normal,f,1,t,2025-07-06 02:53:55.861762
288,1,0,normal,f,1,t,2025-07-06 02:53:55.861762
289,1,1,normal,f,1,t,2025-07-06 02:53:55.861762
290,1,2,normal,f,1,t,2025-07-06 02:53:55.861762
291,1,3,normal,f,1,t,2025-07-06 02:53:55.861762
292,1,4,normal,f,1,t,2025-07-06 02:53:55.861762
293,1,5,normal,f,1,t,2025-07-06 02:53:55.861762
294,1,6,normal,f,1,t,2025-07-06 02:53:55.861762
295,1,7,normal,f,1,t,2025-07-06 02:53:55.861762
296,1,8,crítica,f,1,t,2025-07-06 02:53:55.861762
297,1,9,crítica,f,1,t,2025-07-06 02:53:55.861762
298,1,10,normal,f,1,t,2025-07-06 02:53:55.861762
299,1,11,normal,f,1,t,2025-07-06 02:53:55.861762
300,1,12,ilhamento,t,,f,2025-07-06 02:53:55.861762
301,1,13,normal,f,1,t,2025-07-06 02:53:55.861762
302,1,14,normal,f,1,t,2025-07-06 02:53:55.861762
303,1,15,ilhamento,t,,f,2025-07-06 02:53:55.861762
304,1,16,normal,f,1,t,2025-07-06 02:53:55.861762
305,1,17,normal,f,1,t,2025-07-06 02:53:55.861762
306,1,18,normal,f,1,t,2025-07-06 02:53:55.861762
307,1,19,normal,f,1,t,2025-07-06 02:53:55.861762
308,1,20,normal,f,1,t,2025-07-06 02:53:55.861762
309,1,21,normal,f,1,t,2025-07-06 02:53:55.861762
310,1,22,normal,f,1,t,2025-07-06 02:53:55.861762
311,1,23,crítica,f,1,t,2025-07-06 02:53:55.861762
312,1,24,crítica,f,1,t,2025-07-06 02:53:55.861762
313,1,25,crítica,f,1,t,2025-07-06 02:53:55.861762
314,1,26,normal,f,1,t,2025-07-06 02:53:55.861762
315,1,27,crítica,f,1,t,2025-07-06 02:53:55.861762
316,1,28,normal,f,1,t,2025-07-06 02:53:55.861762
317,1,29,normal,f,1,t,2025-07-06 02:53:55.861762
318,1,30,normal,f,1,t,2025-07-06 02:53:55.861762
319,1,31,normal,f,1,t,2025-07-06 02:53:55.861762
320,1,32,normal,f,1,t,2025-07-06 02:53:55.861762
321,1,33,ilhamento,t,,f,2025-07-06 02:53:55.861762
322,1,34,normal,f,1,t,2025-07-06 02:53:55.861762
323,1,35,normal,f,1,t,2025-07-06 02:53:55.861762
324,1,36,crítica,f,1,t,2025-07-06 02:53:55.861762
325,1,37,crítica,f,1,t,2025-07-06 02:53:55.861762
326,1,38,normal,f,1,t,2025-07-06 02:53:55.861762
327,1,39,crítica,f,1,t,2025-07-06 02:53:55.861762
328,1,40,normal,f,1,t,2025-07-06 02:53:55.861762
329,0,0,normal,f,1,t,2025-07-06 02:54:57.878383
330,0,1,normal,f,1,t,2025-07-06 02:54:57.878383
331,0,2,normal,f,1,t,2025-07-06 02:54:57.878383
332,0,3,normal,f,1,t,2025-07-06 02:54:57.878383
333,0,4,normal,f,1,t,2025-07-06 02:54:57.878383
334,0,5,normal,f,1,t,2025-07-06 02:54:57.878383
335,0,6,normal,f,1,t,2025-07-06 02:54:57.878383
336,0,7,normal,f,1,t,2025-07-06 02:54:57.878383
337,0,8,normal,f,1,t,2025-07-06 02:54:57.878383
338,0,9,crítica,f,1,t,2025-07-06 02:54:57.878383
339,0,10,normal,f,1,t,2025-07-06 02:54:57.878383
340,0,11,normal,f,1,t,2025-07-06 02:54:57.878383
341,0,12,ilhamento,t,,f,2025-07-06 02:54:57.878383
342,0,13,normal,f,1,t,2025-07-06 02:54:57.878383
343,0,14,normal,f,1,t,2025-07-06 02:54:57.878383
344,0,15,ilhamento,t,,f,2025-07-06 02:54:57.878383
345,0,16,normal,f,1,t,2025-07-06 02:54:57.878383
346,0,17,normal,f,1,t,2025-07-06 02:54:57.878383
347,0,18,normal,f,1,t,2025-07-06 02:54:57.878383
348,0,19,normal,f,1,t,2025-07-06 02:54:57.878383
349,0,20,normal,f,1,t,2025-07-06 02:54:57.878383
350,0,21,normal,f,1,t,2025-07-06 02:54:57.878383
351,0,22,normal,f,1,t,2025-07-06 02:54:57.878383
352,0,23,normal,f,1,t,2025-07-06 02:54:57.878383
353,0,24,crítica,f,1,t,2025-07-06 02:54:57.878383
354,0,25,crítica,f,1,t,2025-07-06 02:54:57.878383
355,0,26,normal,f,1,t,2025-07-06 02:54:57.878383
356,0,27,normal,f,1,t,2025-07-06 02:54:57.878383
357,0,28,normal,f,1,t,2025-07-06 02:54:57.878383
358,0,29,normal,f,1,t,2025-07-06 02:54:57.878383
359,0,30,normal,f,1,t,2025-07-06 02:54:57.878383
360,0,31,normal,f,1,t,2025-07-06 02:54:57.878383
361,0,32,normal,f,1,t,2025-07-06 02:54:57.878383
362,0,33,ilhamento,t,,f,2025-07-06 02:54:57.878383
363,0,34,normal,f,1,t,2025-07-06 02:54:57.878383
364,0,35,crítica,f,1,t,2025-07-06 02:54:57.878383
365,0,36,crítica,f,1,t,2025-07-06 02:54:57.878383
366,0,37,crítica,f,1,t,2025-07-06 02:54:57.878383
367,0,38,normal,f,1,t,2025-07-06 02:54:57.878383
368,0,39,crítica,f,1,t,2025-07-06 02:54:57.878383
369,0,40,normal,f,1,t,2025-07-06 02:54:57.878383
370,1,0,normal,f,1,t,2025-07-06 02:54:57.878383
371,1,1,normal,f,1,t,2025-07-06 02:54:57.878383
372,1,2,normal,f,1,t,2025-07-06 02:54:57.878383
373,1,3,normal,f,1,t,2025-07-06 02:54:57.878383
374,1,4,normal,f,1,t,2025-07-06 02:54:57.878383
375,1,5,normal,f,1,t,2025-07-06 02:54:57.878383
376,1,6,normal,f,1,t,2025-07-06 02:54:57.878383
377,1,7,normal,f,1,t,2025-07-06 02:54:57.878383
378,1,8,normal,f,1,t,2025-07-06 02:54:57.878383
379,1,9,crítica,f,1,t,2025-07-06 02:54:57.878383
380,1,10,normal,f,1,t,2025-07-06 02:54:57.878383
381,1,11,normal,f,1,t,2025-07-06 02:54:57.878383
382,1,12,ilhamento,t,,f,2025-07-06 02:54:57.878383
383,1,13,normal,f,1,t,2025-07-06 02:54:57.878383
384,1,14,normal,f,1,t,2025-07-06 02:54:57.878383
385,1,15,ilhamento,t,,f,2025-07-06 02:54:57.878383
386,1,16,normal,f,1,t,2025-07-06 02:54:57.878383
387,1,17,normal,f,1,t,2025-07-06 02:54:57.878383
388,1,18,normal,f,1,t,2025-07-06 02:54:57.878383
389,1,19,normal,f,1,t,2025-07-06 02:54:57.878383
390,1,20,normal,f,1,t,2025-07-06 02:54:57.878383
391,1,21,normal,f,1,t,2025-07-06 02:54:57.878383
392,1,22,normal,f,1,t,2025-07-06 02:54:57.878383
393,1,23,crítica,f,1,t,2025-07-06 02:54:57.878383
394,1,24,crítica,f,1,t,2025-07-06 02:54:57.878383
395,1,25,crítica,f,1,t,2025-07-06 02:54:57.878383
396,1,26,normal,f,1,t,2025-07-06 02:54:57.878383
397,1,27,normal,f,1,t,2025-07-06 02:54:57.878383
398,1,28,normal,f,1,t,2025-07-06 02:54:57.878383
399,1,29,normal,f,1,t,2025-07-06 02:54:57.878383
400,1,30,normal,f,1,t,2025-07-06 02:54:57.878383
401,1,31,normal,f,1,t,2025-07-06 02:54:57.878383
402,1,32,normal,f,1,t,2025-07-06 02:54:57.878383
403,1,33,ilhamento,t,,f,2025-07-06 02:54:57.878383
404,1,34,normal,f,1,t,2025-07-06 02:54:57.878383
405,1,35,normal,f,1,t,2025-07-06 02:54:57.878383
406,1,36,crítica,f,1,t,2025-07-06 02:54:57.878383
407,1,37,crítica,f,1,t,2025-07-06 02:54:57.878383
408,1,38,normal,f,1,t,2025-07-06 02:54:57.878383
409,1,39,crítica,f,1,t,2025-07-06 02:54:57.878383
410,1,40,normal,f,1,t,2025-07-06 02:54:57.878383
411,0,0,normal,f,1,t,2025-07-06 02:55:58.507099
412,0,1,normal,f,1,t,2025-07-06 02:55:58.507099
413,0,2,normal,f,1,t,2025-07-06 02:55:58.507099
414,0,3,normal,f,1,t,2025-07-06 02:55:58.507099
415,0,4,normal,f,1,t,2025-07-06 02:55:58.507099
416,0,5,normal,f,1,t,2025-07-06 02:55:58.507099
417,0,6,normal,f,1,t,2025-07-06 02:55:58.507099
418,0,7,normal,f,1,t,2025-07-06 02:55:58.507099
419,0,8,crítica,f,1,t,2025-07-06 02:55:58.507099
420,0,9,crítica,f,1,t,2025-07-06 02:55:58.507099
421,0,10,normal,f,1,t,2025-07-06 02:55:58.507099
422,0,11,normal,f,1,t,2025-07-06 02:55:58.507099
423,0,12,ilhamento,t,,f,2025-07-06 02:55:58.507099
424,0,13,normal,f,1,t,2025-07-06 02:55:58.507099
425,0,14,normal,f,1,t,2025-07-06 02:55:58.507099
426,0,15,ilhamento,t,,f,2025-07-06 02:55:58.507099
427,0,16,normal,f,1,t,2025-07-06 02:55:58.507099
428,0,17,normal,f,1,t,2025-07-06 02:55:58.507099
429,0,18,normal,f,1,t,2025-07-06 02:55:58.507099
430,0,19,normal,f,1,t,2025-07-06 02:55:58.507099
431,0,20,normal,f,1,t,2025-07-06 02:55:58.507099
432,0,21,normal,f,1,t,2025-07-06 02:55:58.507099
433,0,22,normal,f,1,t,2025-07-06 02:55:58.507099
434,0,23,normal,f,1,t,2025-07-06 02:55:58.507099
435,0,24,crítica,f,1,t,2025-07-06 02:55:58.507099
436,0,25,crítica,f,1,t,2025-07-06 02:55:58.507099
437,0,26,normal,f,1,t,2025-07-06 02:55:58.507099
438,0,27,normal,f,1,t,2025-07-06 02:55:58.507099
439,0,28,normal,f,1,t,2025-07-06 02:55:58.507099
440,0,29,normal,f,1,t,2025-07-06 02:55:58.507099
441,0,30,normal,f,1,t,2025-07-06 02:55:58.507099
442,0,31,normal,f,1,t,2025-07-06 02:55:58.507099
443,0,32,normal,f,1,t,2025-07-06 02:55:58.507099
444,0,33,ilhamento,t,,f,2025-07-06 02:55:58.507099
