cenario,linha_desligada,barra_0,barra_1,barra_2,barra_3,barra_4,barra_5,barra_6,barra_7,barra_8,barra_9,barra_10,barra_11,barra_12,barra_13,barra_14,barra_15,barra_16,barra_17,barra_18,barra_19,barra_20,barra_21,barra_22,barra_23,barra_24,barra_25,barra_26,barra_27,barra_28,barra_29
0.0,16.0,0.0,2.220446049250313e-16,0.00010464912047558617,0.00012718822305768374,2.2546158979785957e-05,3.582022228665327e-05,2.977484663080343e-05,3.2268510883226575e-05,1.44785736921893e-05,9.553172880982785e-06,1.44785736921893e-05,0.0007527582821628132,3.3306690738754696e-16,0.015657341326447027,0.0021793769961894194,0.0003902509048315794,0.00010581884899574234,0.0013568448580631998,0.000914693236899411,0.000687244201974857,4.663866554732721e-06,4.440892098500626e-16,2.220446049250313e-16,6.311889232901713e-05,2.2114596180622392e-05,2.2554600056734486e-05,2.220446049250313e-16,8.010776109679263e-06,6.661338147750939e-16,2.220446049250313e-16
0.0,17.0,0.0,0.0,0.00022452964948205256,0.00027030611893963385,8.29186772299817e-06,1.3449034314771957e-05,8.362517448179396e-06,2.868206883044344e-05,5.4981392298203424e-05,0.00012068390242558902,5.4981392298203424e-05,0.0011358042794503698,0.0,0.0010738901195248562,0.004651450357345599,0.000462633702899784,0.00013954985541153597,0.002701397864715571,0.0017592291100789748,0.0013100264867946798,3.822413121756796e-05,6.661338147750939e-16,2.220446049250313e-16,0.0002975095969259822,0.00010776672391166198,0.00010991110615277133,6.661338147750939e-16,0.00011951046363078976,4.440892098500626e-16,6.661338147750939e-16
0.0,18.0,0.0,2.220446049250313e-16,0.00013319808252920673,0.00015751718292145167,0.00015988506684561088,0.0003703688486293988,0.00029552923083164817,0.00037398036666802525,0.0005862863933958629,0.0006150272590552675,0.0005862863933958629,0.0008558791233891361,3.3306690738754696e-16,0.0010374550544878236,3.795440244280801e-05,0.008397781376337066,0.002682741720312465,0.0005969619296568585,0.0007004816168534322,0.0006714762238192451,0.00015285998425684788,6.661338147750939e-16,2.220446049250313e-16,0.0002577880936898147,0.00010298672724295965,0.00010503553097240825,2.220446049250313e-16,0.00036686835585320043,4.440892098500626e-16,2.220446049250313e-16
0.0,19.0,0.0,2.220446049250313e-16,5.1621895991948996e-05,6.247443285833931e-05,1.7911284022398277e-05,3.4940754505163873e-05,2.8353829453986457e-05,3.4429617754572206e-05,1.0818978252280509e-05,1.2538324163369197e-06,1.0818978252280509e-05,0.00036704478625926296,3.3306690738754696e-16,0.003721700927157956,0.0007325069188484079,0.00020510705299103815,5.776011746716492e-05,0.0004747339204044243,0.00032521499901905226,0.0002446426816771208,3.977439400060234e-08,4.440892098500626e-16,6.661338147750939e-16,7.595318802344764e-06,2.65791141818017e-06,2.7107932442094196e-06,4.440892098500626e-16,2.861199977677309e-05,8.881784197001252e-16,2.220446049250313e-16
0.0,20.0,0.0,2.220446049250313e-16,7.421895556580793e-06,5.9160906330513185e-06,7.542000775340174e-05,0.00018159504042114527,0.00014438807200545245,0.00018384337518340121,0.00023797382066059747,0.000507278190726379,0.00023797382066059747,0.0008488351730475685,3.3306690738754696e-16,0.00040054949327361644,0.0007118981865977814,0.000741048688962187,0.0009788840866259418,0.0005271708943088704,0.0002531170403953231,5.6259789576906805e-05,0.00010348177730512553,2.220446049250313e-16,2.220446049250313e-16,0.00015933618342478528,6.367368731996503e-05,6.494045642524426e-05,2.220446049250313e-16,0.00018325090471171812,4.440892098500626e-16,6.661338147750939e-16
0.0,21.0,0.0,0.0,4.829635528957876e-05,5.980833399699126e-05,0.00023026910627221842,0.0004975155933479858,0.00039955649436118623,0.0004940355509054362,0.001177870319414076,0.001474509520613676,0.001177870319414076,0.0005651763051003345,3.3306690738754696e-16,0.001711563364802382,0.004256083112558762,0.0006738626329489961,0.0013688321000003834,0.020259763029778055,0.014312064216262632,0.011234377848091226,0.0003484918535008319,2.220446049250313e-16,0.0,0.00034930156866419537,0.00013402211120572272,0.00013668823949020137,4.440892098500626e-16,0.0004341381337903405,4.440892098500626e-16,2.220446049250313e-16
0.0,22.0,0.0,0.0,1.1463577325621088e-05,1.546520966799747e-05,0.00011653102503705881,0.00025495384194718085,0.00020449915819498177,0.0002526667154791884,0.00048466422078263793,0.0005691697862262313,0.00048466422078263793,0.00010497585866720005,3.3306690738754696e-16,0.0006082615659538382,0.002068837342849572,0.00041234998919059684,0.0006033010894792579,0.007473295277150016,0.006208457441536974,0.0048693794292902215,0.00013959045871747566,2.220446049250313e-16,0.0,0.00023185407017034532,8.876636271892835e-05,9.053229543165564e-05,4.440892098500626e-16,0.00021893210628398663,8.881784197001252e-16,2.220446049250313e-16
0.0,26.0,0.0,0.0,0.0015038923666952364,0.0018211448639937622,0.001239196233046469,0.0024593400985363223,0.0019921489227000544,0.002451792813658815,0.007925861354320607,0.010793311207473621,0.007925861354320607,0.0022986321182679736,3.3306690738754696e-16,0.0023942350296706216,0.0024603624347597775,0.0059680578743506185,0.00942234463756042,0.005475887498800458,0.007233615523225434,0.008132848377486845,0.002847812268308769,0.0,0.0,2.5972834458376504e-05,8.945358268452885e-06,9.123337367578088e-06,4.440892098500626e-16,0.0022135954953999004,4.440892098500626e-16,2.220446049250313e-16
0.0,27.0,0.0,0.0,0.0008763975895376142,0.0010612091028331383,0.0007221916903122905,0.0014340121119041926,0.0011615133288136459,0.0014280321332144075,0.0045993890442606045,0.006258131993242433,0.0045993890442606045,0.0013479089651577958,3.3306690738754696e-16,0.0014109176612580043,0.0014354205932232134,0.0034748862599993657,0.0054694560968787664,0.003188591222042403,0.004205018135239547,0.004723311183905232,0.0014348528718732823,4.440892098500626e-16,4.440892098500626e-16,3.624439786398259e-05,1.4515232325873484e-05,1.4804032836379655e-05,6.661338147750939e-16,0.0012797469023191343,4.440892098500626e-16,2.220446049250313e-16
0.0,28.0,0.0,0.0,0.0037033644015247447,0.004481890672524136,0.00304528502420387,0.006059185154955737,0.004907074211992435,0.0060211431235396295,0.019139152801236237,0.02597537810264261,0.019139152801236237,0.005721837520969442,0.0,0.006052041647924833,0.006039543986123608,0.014555652381018191,0.022763226382101598,0.013366430525055817,0.017562138935399374,0.01968347660698888,0.04950788267498163,6.661338147750939e-16,0.0,0.00036378378467405437,0.0001573049594948417,0.00016043523910191926,6.661338147750939e-16,0.005314369173689326,4.440892098500626e-16,6.661338147750939e-16
0.0,29.0,0.0,0.0,0.0010656922202447738,0.0012844274893691887,0.0004249803551293896,0.0008225781296309354,0.0006681061296504032,0.0007831748921628412,0.0013472841316768402,0.0016362247720311807,0.0013472841316768402,0.005250290433194027,3.3306690738754696e-16,0.009235850749224617,0.013955752875242866,0.0035045442871870502,0.0021186105485584417,0.009419280011102815,0.006936635208650177,0.005636071091797423,0.00041151481463808093,6.661338147750939e-16,4.440892098500626e-16,0.0007836009254479359,0.00025352176170778673,0.000258564471963596,6.661338147750939e-16,0.000479403326265726,6.661338147750939e-16,4.440892098500626e-16
0.0,30.0,0.0,0.0,5.89610316681366e-06,7.824853974325308e-06,1.1286849180613956e-05,2.406807555177526e-05,1.9352526782867585e-05,8.159524384820926e-06,8.729473890578543e-05,0.00016219490786839597,8.729473890578543e-05,0.00015053505212125895,3.3306690738754696e-16,0.00023400329108014262,7.398335880759443e-05,7.998154787125511e-05,6.975684040999575e-05,7.783625008161987e-05,2.0172420682196268e-05,2.8644870772365216e-05,5.1759614223767514e-05,0.0,4.440892098500626e-16,0.013969041494762413,0.005442703743426258,0.005551630153666776,6.661338147750939e-16,9.014063597367894e-05,4.440892098500626e-16,2.220446049250313e-16
0.0,31.0,0.0,2.220446049250313e-16,0.000105635154118211,0.00012917061670714158,0.0001288489953208405,0.0002911798365727858,0.00023285199707223647,0.0003228008481451772,0.00012005262573144826,9.777722285386758e-06,0.00012005262573144826,0.0012539430965652354,3.3306690738754696e-16,0.0016559540265932426,0.0007588230843081911,0.0009560669287209667,0.0003675743671448517,0.0008738753152176537,0.000688952921687358,0.0005114842076734405,3.4995241987800796e-05,2.220446049250313e-16,4.440892098500626e-16,0.0066591407571318095,0.00256368422093467,0.002614832557707558,6.661338147750939e-16,0.0004902520510343678,4.440892098500626e-16,4.440892098500626e-16
0.0,32.0,0.0,2.220446049250313e-16,1.7491959904414323e-05,2.1987273704837662e-05,3.9257672418524514e-05,9.314567155604969e-05,7.413956555235579e-05,0.00015931847757155726,0.0003109540530309429,0.00046083262043239426,0.0003109540530309429,0.00048727034065843,3.3306690738754696e-16,0.0005376437566944059,0.0002885501766020093,0.00046331680517142093,0.0004585387397627594,0.00036616721807858355,0.0004022829592450483,0.0004168473972079312,0.00011926303270215488,2.220446049250313e-16,0.0,8.642925170643245e-05,0.00017911673502224446,0.00018268114040875805,4.440892098500626e-16,0.0005566770055438486,4.440892098500626e-16,2.220446049250313e-16
0.0,34.0,0.0,0.0,4.6365035816231526e-06,2.7705743699257823e-06,4.964181214694996e-05,0.00012363231513223827,9.797888289275747e-05,0.0002502678577376294,0.0005929726050505346,0.0009211404804168044,0.0005929726050505346,0.0009594948235596146,3.3306690738754696e-16,0.0010574237530132091,0.0005628948756020158,0.0009131961962185464,0.0009111799123527886,0.0007180428517535864,0.0007935651006284461,0.0008255026015037137,0.00023931628116558024,4.440892098500626e-16,4.440892098500626e-16,0.005471970656124814,0.021343362495055862,0.021777998443215596,4.440892098500626e-16,0.0010243209371384454,4.440892098500626e-16,2.220446049250313e-16
0.0,35.0,0.0,2.220446049250313e-16,0.001825785742564423,0.002210465872455991,0.0017156694093614089,0.00344492061576096,0.00278706513521787,0.004128103686150797,0.0021204498239878466,0.0014675574652940337,0.0021204498239878466,0.0014453390054528503,3.3306690738754696e-16,0.0014382754167280298,0.0009410736345704107,0.0014393253642441817,0.0014582280310572182,0.0011615339326330743,0.0012739975495861255,0.0013229934127040321,0.00035504482758286215,6.661338147750939e-16,0.0,0.00018520235155439213,0.00022788469893486596,0.00023241981464516837,6.661338147750939e-16,0.0073324849109595025,8.881784197001252e-16,6.661338147750939e-16
0.0,38.0,0.0,2.220446049250313e-16,9.800461291398221e-06,1.109238689278591e-05,5.29079797306764e-06,1.382376748837455e-05,1.0913328494455143e-05,1.527155136082925e-05,4.3745720268439925e-06,8.354480387495755e-07,4.3745720268439925e-06,2.4552989718040763e-06,3.3306690738754696e-16,3.4026408943788056e-06,9.412619588200499e-07,1.4401330089564013e-06,9.03329230750316e-07,8.998529551496048e-07,8.833884206360665e-07,8.729565539322692e-07,3.418852343450851e-07,4.440892098500626e-16,4.440892098500626e-16,6.662597917816981e-08,5.350104070878103e-07,5.456550411508942e-07,6.661338147750939e-16,2.294347464437685e-05,0.010731146826528759,0.016577868871582635
0.0,40.0,0.0,2.220446049250313e-16,0.0004263487428317614,0.0005163999851865997,0.0003955005808305989,0.0007865031811907786,0.0006369385607404299,0.0002733181701916054,0.00038554011684099887,0.00017614884751526727,0.00038554011684099887,0.0001608142185134387,3.3306690738754696e-16,0.00013980399625579398,0.00011302391566425651,0.00016804565817940542,0.00017452770309500654,0.00013708493843922476,0.00015080983528059644,0.00015731306162403147,3.96797556450057e-05,6.661338147750939e-16,2.220446049250313e-16,2.6360325300345266e-07,1.4017787417497374e-06,1.429668564423281e-06,2.220446049250313e-16,0.0024042441244028767,4.440892098500626e-16,2.220446049250313e-16
1.0,0.0,0.0,8.881784197001252e-16,7.97551210777181e-05,0.0001352491007052814,5.011505974195085e-05,0.00023048433664318857,0.00015572043926936896,0.00023064534677841309,9.170956880721892e-05,1.5621617589833825e-05,9.170956880721892e-05,0.00011118694960843278,5.551115123125783e-16,0.00010303254510402038,5.6552547082144855e-05,5.7075520759619636e-05,2.324153453236999e-05,3.2356073504047345e-05,2.5083154211791303e-05,2.3185535989012074e-05,3.2742426080423215e-06,4.440892098500626e-16,2.220446049250313e-16,7.794932469606941e-06,2.0371308235844765e-06,2.0764036828824217e-06,2.220446049250313e-16,0.00021336812930627946,2.220446049250313e-16,3.3306690738754696e-16
1.0,1.0,0.0,6.661338147750939e-16,0.008901568034945129,0.005586098365387149,0.00171146306940817,0.0038752666178388795,0.003103000518173027,0.003863616815059645,0.0018979261030571681,0.0008567987614729322,0.0018979261030571681,0.0015362729808789943,3.3306690738754696e-16,0.0012791282107700308,0.0009953910934585863,0.0012398232273368448,0.0009695739022124172,0.0009456986515031796,0.0009223034769920702,0.000907461532933973,0.0001907380381276358,8.881784197001252e-16,3.3306690738754696e-16,1.1080186578249496e-05,2.416799669391345e-06,2.463392196783154e-06,2.220446049250313e-16,0.003485236596765917,2.220446049250313e-16,5.551115123125783e-16
1.0,2.0,0.0,4.440892098500626e-16,0.006635902780185776,0.007907759484784393,0.002437971130362815,0.005478228133639296,0.004392119979160225,0.005461818659872053,0.0026848501732144037,0.001214281336655354,0.0026848501732144037,0.0021683539063416246,5.551115123125783e-16,0.0018045216858841862,0.0014064229772765557,0.001753231080725226,0.0013733907593855843,0.0013384148551631725,0.0013060474104936715,0.0012852449613932615,0.0002703464858999638,8.881784197001252e-16,3.3306690738754696e-16,1.5044317390189299e-05,3.283217524630011e-06,3.34651343913972e-06,4.440892098500626e-16,0.004926380954408782,2.220446049250313e-16,3.3306690738754696e-16
1.0,3.0,0.0,4.440892098500626e-16,0.012885045821999674,0.00433780977204179,0.001319760719499019,0.0030223339287782647,0.002417089922628346,0.0030132921631895737,0.0014781490766834215,0.000664804060359736,0.0014781490766834215,0.001200140523423654,3.3306690738754696e-16,0.0010002692422638182,0.0007760957075152453,0.000965377759938435,0.0007528586755427558,0.0007352672718219377,0.0007164431810016136,0.0007047661008996453,0.00014797470098559806,6.661338147750939e-16,3.3306690738754696e-16,9.32879122483854e-06,2.0623825895960124e-06,2.102142435567167e-06,0.0,0.0027187194084675737,0.0,3.3306690738754696e-16
1.0,4.0,0.0,8.881784197001252e-16,0.003428724257888316,0.004092380946794982,0.029709628606389593,0.005846265739392398,0.015298749087457764,0.005825310691730645,0.0028518360365872297,0.0012876406345113667,0.0028518360365872297,0.0010524017675388464,5.551115123125783e-16,0.0008789672672323556,0.0007798568829061603,0.0011824491933127845,0.0012706192106399783,0.0009859279274271326,0.0010942395558668494,0.0011432267000603957,0.0002874166837222303,6.661338147750939e-16,3.3306690738754696e-16,1.1845103508600907e-05,4.049745762402246e-06,4.127818702404085e-06,2.220446049250313e-16,0.005233024416950727,3.3306690738754696e-16,5.551115123125783e-16
1.0,5.0,0.0,6.661338147750939e-16,0.00582191900479212,0.0069254916684207135,0.00439366322071022,0.009753707869762485,0.007840307070807961,0.009718845070027848,0.004769311512727414,0.00216714184367095,0.004769311512727414,0.00174389644527162,7.771561172376096e-16,0.0014511223474835688,0.0013020455796349806,0.0019812764457279863,0.00213824630354964,0.001657495945204146,0.0018414468283640684,0.001923746845374441,0.000483855338122563,2.220446049250313e-16,3.3306690738754696e-16,2.3526716960375893e-05,7.73444867441242e-06,7.88355649250505e-06,2.220446049250313e-16,0.008727384739872779,7.771561172376096e-16,5.551115123125783e-16
1.0,6.0,0.0,4.440892098500626e-16,0.010487469749270395,0.012594833772574865,0.005663370391155165,0.012278135411151414,0.009882164868008414,0.012218556335816033,0.00594920184070602,0.002685113934265737,0.00594920184070602,0.0038827615457753817,7.771561172376096e-16,0.003203656969959612,0.001833661527924968,0.0008135166687114337,0.0017554890863922257,4.031818047167679e-05,0.0008801504858306775,0.0013265227734228224,0.0006029277488288631,6.661338147750939e-16,3.3306690738754696e-16,0.000149631896292024,3.5321134892019046e-05,3.600204979803401e-05,0.0,0.010872945756733143,0.0,1.1102230246251565e-16
1.0,7.0,0.0,4.440892098500626e-16,0.003745940739263709,0.0044766068111719015,0.020254406452873797,0.006430447134948003,0.01681409376332721,0.0064076047260446245,0.003133334192903625,0.0014104935934867724,0.003133334192903625,0.0011630508126936334,5.551115123125783e-16,0.0009730815348776289,0.0008586206389266104,0.0012990678930867583,0.0013922514502241468,0.0010812905419615992,0.0011992029743912447,0.0012527909889996636,0.0003148104992459766,6.661338147750939e-16,3.3306690738754696e-16,1.1805107382634183e-05,4.1288479332157735e-06,4.208445836817454e-06,0.0,0.005756991606151951,5.551115123125783e-16,3.3306690738754696e-16
1.0,8.0,0.0,2.220446049250313e-16,0.0017938049272758771,0.002140785902791431,0.014388860623174349,0.003043188077473169,0.024320821057109754,0.003031765695830413,0.001486925423840213,0.0006744658891502109,0.001486925423840213,0.0005413352683831807,5.551115123125783e-16,0.00045082468875434767,0.0004037631962640065,0.0006151072469438024,0.0006647979557283801,0.0005144770924646602,0.0005720496106487172,0.0005979271907895489,0.00015055417911835622,8.881784197001252e-16,3.3306690738754696e-16,7.143033052048331e-06,2.378252752177623e-06,2.4241021637783078e-06,2.220446049250313e-16,0.002723100328877459,3.3306690738754696e-16,3.3306690738754696e-16
1.0,10.0,0.0,8.881784197001252e-16,0.0008657142469817858,0.0010451868230445527,0.0007406951568146303,0.0014512938702588851,0.0011768046697383516,0.0014645138435925853,0.0047472844187428365,0.0008053870134536734,0.0047472844187428365,0.0005415524803780158,7.771561172376096e-16,0.0005662386661967611,0.0002970235227057749,0.00050992508773684,0.0006714142087004271,0.00036325549131588364,0.0004826354411852085,0.0005683117805888038,0.00017059779223083105,6.661338147750939e-16,3.3306690738754696e-16,8.6318900985205e-05,4.5731960410799743e-05,4.66135638640397e-05,0.0,0.0014284786187963583,0.0,3.3306690738754696e-16
1.0,11.0,0.0,4.440892098500626e-16,0.00045088328888920337,0.0005447320427295343,0.00039495972219316666,0.0007759727475714628,0.0006290104112810502,0.0007809715634525816,1.3019243296774619e-05,0.00047994898920822315,1.3019243296774619e-05,0.0002347436382628132,7.771561172376096e-16,0.0002519402226948131,0.00014308476585056518,0.00027972985929203276,0.0004018967816934449,0.00021524828655039574,0.0002915259464787434,0.00034106744519435406,0.00010318935152642261,6.661338147750939e-16,3.3306690738754696e-16,3.837316110999467e-05,2.1440130187344586e-05,2.1853455634435193e-05,0.0,0.0007494364930907826,0.0,3.3306690738754696e-16
1.0,13.0,0.0,8.881784197001252e-16,0.0008657142469815637,0.0010451868230443306,0.0007406951568144082,0.001451293870258663,0.0011768046697380186,0.0014645138435928073,0.008845642922144625,0.0008053870134534513,0.008845642922144625,0.0005415524803780158,5.551115123125783e-16,0.0005662386661972052,0.0002970235227057749,0.00050992508773684,0.0006714142087004271,0.0003632554913156616,0.0004826354411847644,0.0005683117805890259,0.00017059779223083105,8.881784197001252e-16,5.551115123125783e-16,8.6318900985205e-05,4.573196041113281e-05,4.66135638640397e-05,0.0,0.0014284786187963583,0.0,3.3306690738754696e-16
1.0,14.0,0.0,4.440892098500626e-16,0.0006242170120949186,0.000753795085905562,0.0001886921305691569,0.0003573785668272711,0.0002908487302514251,0.0003498019417718101,0.00020709816151642801,0.0001489749147903785,0.00020709816151642801,0.0015774578314947663,3.3306690738754696e-16,0.0013311696631029823,0.0008586265698997675,0.0007597306206940102,8.982036526017367e-05,0.00044423271977322987,0.0002432469382949165,0.00014785922761995085,3.459920489445878e-05,6.661338147750939e-16,3.3306690738754696e-16,5.067776786393807e-05,1.2796365594369696e-05,1.3043057774830835e-05,0.0,0.00027594082598536573,0.0,7.771561172376096e-16
