cenario,linha_desligada,from_bus,to_bus,vm_pu_antes_bus_0,vm_pu_antes_bus_1,vm_pu_antes_bus_10,vm_pu_antes_bus_11,vm_pu_antes_bus_12,vm_pu_antes_bus_13,vm_pu_antes_bus_14,vm_pu_antes_bus_15,vm_pu_antes_bus_16,vm_pu_antes_bus_17,vm_pu_antes_bus_18,vm_pu_antes_bus_19,vm_pu_antes_bus_2,vm_pu_antes_bus_20,vm_pu_antes_bus_21,vm_pu_antes_bus_22,vm_pu_antes_bus_23,vm_pu_antes_bus_24,vm_pu_antes_bus_25,vm_pu_antes_bus_26,vm_pu_antes_bus_27,vm_pu_antes_bus_28,vm_pu_antes_bus_29,vm_pu_antes_bus_3,vm_pu_antes_bus_4,vm_pu_antes_bus_5,vm_pu_antes_bus_6,vm_pu_antes_bus_7,vm_pu_antes_bus_8,vm_pu_antes_bus_9,vm_pu_depois_bus_0,vm_pu_depois_bus_1,vm_pu_depois_bus_10,vm_pu_depois_bus_11,vm_pu_depois_bus_12,vm_pu_depois_bus_13,vm_pu_depois_bus_14,vm_pu_depois_bus_15,vm_pu_depois_bus_16,vm_pu_depois_bus_17,vm_pu_depois_bus_18,vm_pu_depois_bus_19,vm_pu_depois_bus_2,vm_pu_depois_bus_20,vm_pu_depois_bus_21,vm_pu_depois_bus_22,vm_pu_depois_bus_23,vm_pu_depois_bus_24,vm_pu_depois_bus_25,vm_pu_depois_bus_26,vm_pu_depois_bus_27,vm_pu_depois_bus_28,vm_pu_depois_bus_29,vm_pu_depois_bus_3,vm_pu_depois_bus_4,vm_pu_depois_bus_5,vm_pu_depois_bus_6,vm_pu_depois_bus_7,vm_pu_depois_bus_8,vm_pu_depois_bus_9
0,13,8,9,1.0,0.9960514109640306,0.9797198378488715,0.982881378974003,0.9965390052016104,0.9742438866038953,0.9787830971741229,0.9759892076784876,0.9763058814704143,0.9673365008150653,0.9642122758251062,0.968340418465183,0.9812350489062868,0.9941102528935841,1.001060670096934,1.0005613364238564,0.9881589667653122,0.9873922808048594,0.9705275220824383,0.9950731315163978,0.9724493195992991,0.9744466788323908,0.9627483764240071,0.9778415601328526,0.9794227243047046,0.9710838568874736,0.9649777421666696,0.9589576447187705,0.9797198378488715,0.9843034656373106,1.0,0.9960514109640313,0.9693610828169785,0.9833938140313745,0.9965390052016101,0.9747970378716776,0.9791008525587093,0.9766200725634254,0.9772185996375984,0.9678260913049032,0.9648755820587833,0.9691152450095843,0.9802335518493805,0.9943446682378461,1.001060670096934,1.0005613364238557,0.9882368022406312,0.9874296051538751,0.97056550884111,0.9950731315163978,0.9707891861308683,0.9744466788323912,0.9627483764240072,0.976631589926292,0.9785459380117452,0.9693610828169785,0.9635809700693888,0.9572248030237871,0.9693610828169785,0.9853922803268488
0,14,3,11,1.0,0.9960514109640306,0.9797198378488715,0.982881378974003,0.9965390052016104,0.9742438866038953,0.9787830971741229,0.9759892076784876,0.9763058814704143,0.9673365008150653,0.9642122758251062,0.968340418465183,0.9812350489062868,0.9941102528935841,1.001060670096934,1.0005613364238564,0.9881589667653122,0.9873922808048594,0.9705275220824383,0.9950731315163978,0.9724493195992991,0.9744466788323908,0.9627483764240071,0.9778415601328526,0.9794227243047046,0.9710838568874736,0.9649777421666696,0.9589576447187705,0.9797198378488715,0.9843034656373106,1.0,0.9960514109640312,0.979476631163158,0.9848477497501518,0.9965390052016102,0.9758652016384076,0.9799042935166692,0.9770305782405204,0.9765370521132932,0.9679966869568433,0.9646303050792677,0.9686361099175613,0.9803464161377828,0.9940912977928679,1.001060670096934,1.000561336423856,0.9882003095782432,0.987404427882085,0.9705398847443354,0.9950731315163976,0.9719605867939314,0.9744466788323912,0.9627483764240076,0.9767668933023766,0.979122205911316,0.9705006180022258,0.9645042659874784,0.9583814208565302,0.979476631163158,0.984223340198289
0,16,11,13,1.0,0.9960514109640306,0.9797198378488715,0.982881378974003,0.9965390052016104,0.9742438866038953,0.9787830971741229,0.9759892076784876,0.9763058814704143,0.9673365008150653,0.9642122758251062,0.968340418465183,0.9812350489062868,0.9941102528935841,1.001060670096934,1.0005613364238564,0.9881589667653122,0.9873922808048594,0.9705275220824383,0.9950731315163978,0.9724493195992991,0.9744466788323908,0.9627483764240071,0.9778415601328526,0.9794227243047046,0.9710838568874736,0.9649777421666696,0.9589576447187705,0.9797198378488715,0.9843034656373106,1.0,0.996051410964031,0.9797353118053845,0.9836788766528534,0.9965390052016101,0.9580718618802654,0.9765067370913583,0.976407309596172,0.9764202443994494,0.9659136941728135,0.963251273446122,0.9676181365392049,0.9813451468557408,0.9941149186713352,1.001060670096934,1.0005613364238557,0.9880930860386627,0.9873691081249427,0.970503938121532,0.9950731315163978,0.9724600018211493,0.9744466788323911,0.9627483764240073,0.9779754302735937,0.9794471614024486,0.9711230857102104,0.9650102878247457,0.9589932503458151,0.9797353118053845,0.9843127986823544
0,17,11,14,1.0,0.9960514109640306,0.9797198378488715,0.982881378974003,0.9965390052016104,0.9742438866038953,0.9787830971741229,0.9759892076784876,0.9763058814704143,0.9673365008150653,0.9642122758251062,0.968340418465183,0.9812350489062868,0.9941102528935841,1.001060670096934,1.0005613364238564,0.9881589667653122,0.9873922808048594,0.9705275220824383,0.9950731315163978,0.9724493195992991,0.9744466788323908,0.9627483764240071,0.9778415601328526,0.9794227243047046,0.9710838568874736,0.9649777421666696,0.9589576447187705,0.9797198378488715,0.9843034656373106,1.0,0.9960514109640313,0.9797739243919315,0.9838185816127663,0.9965390052016101,0.9753515265734467,0.9747087565842101,0.9763650125437254,0.976427854533052,0.96498379968031,0.9626858908934852,0.9672056207272228,0.9814334848410127,0.9941478784388568,1.001060670096934,1.000561336423856,0.9878735435249331,0.9872888669384323,0.9704222726139373,0.9950731315163979,0.9723300427521196,0.9744466788323917,0.9627483764240075,0.9780803170844796,0.9794263743394833,0.9710631993397384,0.9649633308732796,0.9589227374052238,0.9797739243919315,0.9844243343591089
0,18,11,15,1.0,0.9960514109640306,0.9797198378488715,0.982881378974003,0.9965390052016104,0.9742438866038953,0.9787830971741229,0.9759892076784876,0.9763058814704143,0.9673365008150653,0.9642122758251062,0.968340418465183,0.9812350489062868,0.9941102528935841,1.001060670096934,1.0005613364238564,0.9881589667653122,0.9873922808048594,0.9705275220824383,0.9950731315163978,0.9724493195992991,0.9744466788323908,0.9627483764240071,0.9778415601328526,0.9794227243047046,0.9710838568874736,0.9649777421666696,0.9589576447187705,0.9797198378488715,0.9843034656373106,1.0,0.9960514109640309,0.9790991836647781,0.9839048074889047,0.99653900520161,0.9753865163807264,0.9789616503706554,0.9672336915571856,0.9734347878746012,0.9668531442778431,0.9635762410676519,0.9676979373931998,0.9813836492575934,0.9939404328775967,1.001060670096934,1.000561336423856,0.9884049823128189,0.9874903354150003,0.9706273167916951,0.995073131516398,0.9721193135557479,0.9744466788323914,0.9627483764240073,0.978018029590437,0.9792793606366075,0.9707510716674697,0.9647122191471754,0.9586216034239021,0.9790991836647781,0.9836070910441672
0,19,13,14,1.0,0.9960514109640306,0.9797198378488715,0.982881378974003,0.9965390052016104,0.9742438866038953,0.9787830971741229,0.9759892076784876,0.9763058814704143,0.9673365008150653,0.9642122758251062,0.968340418465183,0.9812350489062868,0.9941102528935841,1.001060670096934,1.0005613364238564,0.9881589667653122,0.9873922808048594,0.9705275220824383,0.9950731315163978,0.9724493195992991,0.9744466788323908,0.9627483764240071,0.9778415601328526,0.9794227243047046,0.9710838568874736,0.9649777421666696,0.9589576447187705,0.9797198378488715,0.9843034656373106,1.0,0.996051410964031,0.9797055021968639,0.9824419679751452,0.99653900520161,0.9697690058552478,0.9796744614992233,0.9757446413755361,0.9762358364228348,0.9679095468687798,0.9646032871830049,0.9686340415786071,0.9811717934412941,0.9941094461613286,1.001060670096934,1.0005613364238555,0.9881715909973449,0.9873967034770545,0.9705320232482431,0.995073131516398,0.9724169684433533,0.9744466788323911,0.9627483764240073,0.977765045129199,0.9794015266588819,0.9710427967287324,0.9649444035773216,0.9589173706281002,0.9797055021968639,0.9843021625778997
0,20,15,16,1.0,0.9960514109640306,0.9797198378488715,0.982881378974003,0.9965390052016104,0.9742438866038953,0.9787830971741229,0.9759892076784876,0.9763058814704143,0.9673365008150653,0.9642122758251062,0.968340418465183,0.9812350489062868,0.9941102528935841,1.001060670096934,1.0005613364238564,0.9881589667653122,0.9873922808048594,0.9705275220824383,0.9950731315163978,0.9724493195992991,0.9744466788323908,0.9627483764240071,0.9778415601328526,0.9794227243047046,0.9710838568874736,0.9649777421666696,0.9589576447187705,0.9797198378488715,0.9843034656373106,1.0,0.9960514109640313,0.9799158367026528,0.9821777000000869,0.9965390052016099,0.9739320219520283,0.9781856899210567,0.9755034266157464,0.9770865596671804,0.9668912243375146,0.9639974319899808,0.9682922971711722,0.9812509822890967,0.9941961663716259,1.001060670096934,1.000561336423856,0.9883061968030734,0.987450983305908,0.9705872663752049,0.9950731315163979,0.9722903208529976,0.9744466788323913,0.9627483764240073,0.9778581155623178,0.9793577986596769,0.9709266887357366,0.9648528106911546,0.9587984935467316,0.9799158367026528,0.9847275133493838
0,21,14,17,1.0,0.9960514109640306,0.9797198378488715,0.982881378974003,0.9965390052016104,0.9742438866038953,0.9787830971741229,0.9759892076784876,0.9763058814704143,0.9673365008150653,0.9642122758251062,0.968340418465183,0.9812350489062868,0.9941102528935841,1.001060670096934,1.0005613364238564,0.9881589667653122,0.9873922808048594,0.9705275220824383,0.9950731315163978,0.9724493195992991,0.9744466788323908,0.9627483764240071,0.9778415601328526,0.9794227243047046,0.9710838568874736,0.9649777421666696,0.9589576447187705,0.9797198378488715,0.9843034656373106,1.0,0.9960514109640309,0.9784858577471212,0.9835999629219273,0.9965390052016099,0.9761822786150813,0.9832274193650679,0.9754015358493977,0.9749040998411427,0.9460251984148494,0.9491377529806703,0.9565196895274546,0.9812001104273363,0.9937407292655208,1.001060670096934,1.0005613364238561,0.9885011967288869,0.9875235573063005,0.9706611281630605,0.995073131516398,0.9720290569187318,0.9744466788323911,0.9627483764240073,0.9777979840791166,0.9791992972497485,0.9706025502188571,0.9645910907914284,0.9584797248621533,0.9784858577471212,0.9827302534115386
0,22,17,18,1.0,0.9960514109640306,0.9797198378488715,0.982881378974003,0.9965390052016104,0.9742438866038953,0.9787830971741229,0.9759892076784876,0.9763058814704143,0.9673365008150653,0.9642122758251062,0.968340418465183,0.9812350489062868,0.9941102528935841,1.001060670096934,1.0005613364238564,0.9881589667653122,0.9873922808048594,0.9705275220824383,0.9950731315163978,0.9724493195992991,0.9744466788323908,0.9627483764240071,0.9778415601328526,0.9794227243047046,0.9710838568874736,0.9649777421666696,0.9589576447187705,0.9797198378488715,0.9843034656373106,1.0,0.996051410964031,0.9791441926162479,0.9831391077674578,0.99653900520161,0.9751045123063894,0.9811340207036356,0.9756273775968651,0.9756250069781759,0.9757568104281366,0.9568865550389505,0.9626017052970052,0.9812300795845635,0.9939400728775621,1.001060670096934,1.000561336423856,0.9883885186180016,0.987480169742383,0.9706169707337182,0.9950731315163983,0.9722270621061795,0.9744466788323917,0.9627483764240078,0.9778340743567244,0.9793040956525606,0.9708258397600311,0.9647706633940321,0.9587018747314512,0.9791441926162479,0.9835950182643881
0,26,9,20,1.0,0.9960514109640306,0.9797198378488715,0.982881378974003,0.9965390052016104,0.9742438866038953,0.9787830971741229,0.9759892076784876,0.9763058814704143,0.9673365008150653,0.9642122758251062,0.968340418465183,0.9812350489062868,0.9941102528935841,1.001060670096934,1.0005613364238564,0.9881589667653122,0.9873922808048594,0.9705275220824383,0.9950731315163978,0.9724493195992991,0.9744466788323908,0.9627483764240071,0.9778415601328526,0.9794227243047046,0.9710838568874736,0.9649777421666696,0.9589576447187705,0.9797198378488715,0.9843034656373106,1.0,0.9960514109640308,0.9718002742974504,0.9805765067262555,0.9965390052016098,0.971838812735249,0.9763192718285045,0.9700185854829193,0.9668891926175854,0.9618570500479868,0.9569767664079633,0.9602089516321535,0.9797305368911342,0.996960954772389,1.001060670096934,1.0005613364238561,0.9881236447746135,0.987379312637841,0.9705143237520606,0.9950731315163985,0.9702397386599553,0.9744466788323914,0.9627483764240077,0.976019734840204,0.9781836156738958,0.968624378703,0.962985797018961,0.956506600071545,0.9718002742974504,0.9735203708825655
0,28,20,21,1.0,0.9960514109640306,0.9797198378488715,0.982881378974003,0.9965390052016104,0.9742438866038953,0.9787830971741229,0.9759892076784876,0.9763058814704143,0.9673365008150653,0.9642122758251062,0.968340418465183,0.9812350489062868,0.9941102528935841,1.001060670096934,1.0005613364238564,0.9881589667653122,0.9873922808048594,0.9705275220824383,0.9950731315163978,0.9724493195992991,0.9744466788323908,0.9627483764240071,0.9778415601328526,0.9794227243047046,0.9710838568874736,0.9649777421666696,0.9589576447187705,0.9797198378488715,0.9843034656373106,1.0,0.9960514109640309,0.960151700582825,0.9770388379414517,0.9965390052016099,0.968063932103235,0.9726110345140284,0.9611154625099592,0.9530350922613244,0.9536758167105263,0.9462562629752915,0.9482153957942207,0.9774476622503673,0.9434735661905289,1.001060670096934,1.000561336423856,0.9877936275391441,0.9872356677338333,0.9703681289614332,0.9950731315163979,0.9670099122867764,0.9744466788323912,0.9627483764240072,0.973258283771988,0.9763106133733828,0.9648909925434604,0.9599631615141748,0.9528032988052283,0.960151700582825,0.9577434721819303
0,29,14,22,1.0,0.9960514109640306,0.9797198378488715,0.982881378974003,0.9965390052016104,0.9742438866038953,0.9787830971741229,0.9759892076784876,0.9763058814704143,0.9673365008150653,0.9642122758251062,0.968340418465183,0.9812350489062868,0.9941102528935841,1.001060670096934,1.0005613364238564,0.9881589667653122,0.9873922808048594,0.9705275220824383,0.9950731315163978,0.9724493195992991,0.9744466788323908,0.9627483764240071,0.9778415601328526,0.9794227243047046,0.9710838568874736,0.9649777421666696,0.9589576447187705,0.9797198378488715,0.9843034656373106,1.0,0.9960514109640307,0.9782400692009059,0.9771126544895522,0.9965390052016102,0.9641273455978959,0.9635759313217973,0.9721174810479866,0.9739686479651112,0.9570427993689875,0.9566211164412569,0.9621712492172134,0.9800657257897246,0.9936604157090093,1.001060670096934,1.0005613364238557,0.9890070065510288,0.9876663600404674,0.9708064642715282,0.995073131516398,0.9719081679867377,0.9744466788323912,0.9627483764240073,0.9764319833670464,0.9789533910391016,0.970174551246402,0.96423941132011,0.9580904090486498,0.9782400692009059,0.9825101033382424
0,30,21,23,1.0,0.9960514109640306,0.9797198378488715,0.982881378974003,0.9965390052016104,0.9742438866038953,0.9787830971741229,0.9759892076784876,0.9763058814704143,0.9673365008150653,0.9642122758251062,0.968340418465183,0.9812350489062868,0.9941102528935841,1.001060670096934,1.0005613364238564,0.9881589667653122,0.9873922808048594,0.9705275220824383,0.9950731315163978,0.9724493195992991,0.9744466788323908,0.9627483764240071,0.9778415601328526,0.9794227243047046,0.9710838568874736,0.9649777421666696,0.9589576447187705,0.9797198378488715,0.9843034656373106,1.0,0.9960514109640312,0.979802177756143,0.98274699688503,0.9965390052016101,0.9740326936131392,0.978718480375879,0.9759224641720136,0.9763745941815932,0.9672718525135329,0.9642003156545718,0.9683726333067685,0.9812303988211974,0.9941584668077015,1.0010606700969338,1.0005613364238564,0.9745992637741326,0.9821155826788558,0.9651566394235015,0.9950731315163981,0.9725322988343018,0.9744466788323913,0.9627483764240077,0.9778353508133802,0.9794128422048864,0.9710625233544228,0.9649606089453389,0.9589508529820429,0.979802177756143,0.9844551305879798
